Product Name,Category,Price (Naira),Description
Coca Cola,Consumables (Food),1000,Refreshing soda drink.
Pepsi,Consumables (Food),7000,Popular cola beverage.
Samsung Galaxy Tab,Electronics,13000,High-performance tablet with S Pen.
MacBook Pro,Electronics,19000,Powerful laptop for professionals.
Nike Running Shoes,Wearables,25000,Comfortable shoes for running.
Sony WH-1000XM4,Accessories,6000,Noise-canceling wireless headphones.
Samsung Galaxy S21,Electronics,12000,Latest smartphone with amazing features.
Apple Watch Series 6,Wearables,18000,Smartwatch with health tracking.
Oreo Cookies,Consumables (Food),24000,Delicious chocolate sandwich cookies.
LG OLED TV,Electronics,30000,Stunning 4K OLED television.
Dell XPS 13,Electronics,11000,Compact and powerful laptop.
Bose SoundLink,Accessories,17000,Portable Bluetooth speaker with great sound.
Adidas Soccer Ball,Accessories,23000,High-quality soccer ball.
Lipstick,Consumables (Non-Food),29000,Long-lasting cosmetic product.
iPad Air,Electronics,35000,Versatile tablet for all uses.
Samsung Smart Fridge,Home Appliances,16000,Fridge with smart features.
Instant Noodles,Consumables (Food),22000,Quick and easy meal option.
Xiaomi Mi Band,Wearables,28000,Fitness tracker with heart rate monitor.
GoPro Hero 9,Electronics,34000,Action camera for adventure enthusiasts.
KitchenAid Mixer,Home Appliances,40000,Versatile mixer for baking.
HP Spectre x360,Electronics,21000,2-in-1 laptop with sleek design.
Tote Bag,Accessories,27000,Stylish bag for everyday use.
Nest Thermostat,Home Appliances,33000,Smart thermostat for energy saving.
Cheetos,Consumables (Food),39000,Crunchy cheese-flavored snacks.
Fitbit Versa,Wearables,45000,Smart fitness watch.
Canon EOS M50,Electronics,26000,Compact mirrorless camera.
Burt's Bees Lip Balm,Consumables (Non-Food),32000,Natural lip care product.
Kindle Paperwhite,Electronics,38000,E-reader with built-in light.
AirPods Pro,Accessories,44000,Wireless earbuds with active noise cancellation.
Razer Gaming Mouse,Accessories,50000,High-precision gaming mouse.
Oven Toaster,Home Appliances,31000,Compact toaster for quick meals.
Nescafé Coffee,Consumables (Food),37000,Instant coffee for quick preparation.
JBL Charge 4,Accessories,43000,Portable speaker with power bank.
Vitamins,Consumables (Non-Food),49000,Daily supplements for health.
Robot Vacuum Cleaner,Home Appliances,55000,Automated vacuum for cleaning.
Dell Ultrasharp Monitor,Electronics,36000,High-resolution display.
Wireless Charger,Accessories,42000,Convenient charging for devices.
SodaStream,Home Appliances,48000,Make your own soda at home.
Face Mask,Consumables (Non-Food),54000,Protective face covering.
Pasta,Consumables (Food),60000,Dried pasta for cooking.
Skincare Cream,Consumables (Non-Food),41000,Moisturizing skin cream.
Portable SSD,Electronics,47000,Fast external storage solution.
Bluetooth Keyboard,Accessories,53000,Wireless keyboard for convenience.
Sony PlayStation 5,Electronics,59000,Next-gen gaming console.
LED Desk Lamp,Home Appliances,65000,Adjustable lamp for work.
Yoga Mat,Accessories,46000,Non-slip mat for yoga practice.
Wireless Router,Electronics,52000,High-speed internet router.
Dry Erase Markers,Consumables (Non-Food),58000,Markers for whiteboards.
Instant Coffee Maker,Home Appliances,64000,Quick coffee brewing.
Notebook,Consumables (Non-Food),70000,Blank pages for notes.
Sports Watch,Wearables,51000,Watch for athletes.
Smart Light Bulbs,Home Appliances,57000,Control your lights with your phone.
External Hard Drive,Electronics,63000,Additional storage for your data.
Streaming Stick,Electronics,69000,Stream content on your TV.
Hand Sanitizer,Consumables (Non-Food),75000,Alcohol-based hand sanitizer.
Baking Tray,Home Appliances,56000,Essential for baking.
Cooking Oil,Consumables (Food),62000,Used for frying and cooking.
Garmin GPS,Electronics,68000,Portable GPS device.
Air Fryer,Home Appliances,74000,Healthier frying option.
Scented Candles,Consumables (Non-Food),80000,Candles for fragrance.
Fitness Resistance Bands,Accessories,61000,For strength training.
Winter Jacket,Wearables,67000,Warm jacket for cold weather.
Bluetooth Headphones,Accessories,73000,Comfortable wireless headphones.
Coffee Mug,Accessories,79000,Perfect for your morning coffee.
Electric Kettle,Home Appliances,85000,Boil water quickly.
Granola Bars,Consumables (Food),66000,Healthy snack option.
Hair Dryer,Home Appliances,72000,For quick hair drying.
Smartphone Case,Accessories,78000,Protect your phone.
T-shirt,Wearables,84000,Casual wear.
Pillow,Home Appliances,90000,Comfortable pillow for sleep.
Instant Pot,Home Appliances,71000,Multi-cooker for quick meals.
USB Flash Drive,Electronics,77000,Portable storage device.
Guitar,Accessories,83000,Musical instrument for beginners.
Digital Camera,Electronics,89000,Capture high-quality photos.
Dog Food,Consumables (Food),95000,Nutrition for your pets.
Plant Pot,Home Appliances,76000,For indoor gardening.
Wireless Earbuds,Accessories,82000,Compact and portable earbuds.
Facial Tissue,Consumables (Non-Food),88000,Soft tissues for everyday use.
Blender,Home Appliances,94000,Blend your smoothies.
Cereal,Consumables (Food),100000,Breakfast staple.
Sunglasses,Accessories,81000,Protect your eyes from UV rays.
Home Security Camera,Electronics,87000,Monitor your home.
Vacuum Cleaner,Home Appliances,93000,For thorough cleaning.
Dish Soap,Consumables (Non-Food),99000,For washing dishes.
Garden Tools,Accessories,105000,Essential tools for gardening.
Video Game Controller,Accessories,86000,For gaming consoles.
Digital Watch,Wearables,92000,Stylish and functional.
Massage Gun,Wearables,98000,For muscle recovery.
Bluetooth Tracker,Accessories,104000,Keep track of your belongings.
Pasta Maker,Home Appliances,110000,Make fresh pasta at home.
Chocolates,Consumables (Food),91000,Sweet treats for everyone.
Frozen Pizza,Consumables (Food),97000,Convenient meal option.
Beer,Consumables (Food),103000,Alcoholic beverage.
Wine,Consumables (Food),109000,Fine wine for special occasions.
Margarine,Consumables (Food),115000,Used for cooking and baking.
Baking Soda,Consumables (Food),96000,Essential ingredient for baking.
Rice,Consumables (Food),102000,Staple food item.
Flour,Consumables (Food),108000,Basic ingredient for many recipes.
Honey,Consumables (Food),114000,Natural sweetener.
Sugar,Consumables (Food),120000,Common sweetener.
Salt,Consumables (Food),101000,Essential for cooking.
Pepper,Consumables (Food),107000,Spice for flavoring.
Ketchup,Consumables (Food),113000,Condiment for burgers and fries.
Mustard,Consumables (Food),119000,Classic sandwich condiment.
Mayonnaise,Consumables (Food),125000,Popular dressing for salads.
Olive Oil,Consumables (Food),106000,Healthy cooking oil.
Soy Sauce,Consumables (Food),112000,Asian cooking staple.
Chili Sauce,Consumables (Food),118000,Spicy condiment.
Jams,Consumables (Food),124000,Sweet spreads for bread.
Peanut Butter,Consumables (Food),130000,Nutty spread for sandwiches.
Nut Mix,Consumables (Food),111000,Healthy snack option.
Popcorn,Consumables (Food),117000,Perfect movie snack.
Granola,Consumables (Food),123000,Healthy breakfast option.
Baked Beans,Consumables (Food),129000,Canned food for quick meals.
Tuna,Consumables (Food),135000,Canned fish for sandwiches.
Coconut Milk,Consumables (Food),116000,Used in many recipes.
Vegetable Broth,Consumables (Food),122000,Base for soups and stews.
Pineapple Juice,Consumables (Food),128000,Refreshing fruit drink.
Orange Juice,Consumables (Food),134000,Healthy breakfast drink.
Apple Juice,Consumables (Food),140000,Natural fruit juice.
Fruit Snacks,Consumables (Food),121000,Chewy fruity treats.
Muesli,Consumables (Food),127000,Healthy breakfast cereal.
Frozen Vegetables,Consumables (Food),133000,Convenient meal addition.
Vegetable Oil,Consumables (Food),139000,Common cooking oil.
Salsa,Consumables (Food),145000,Spicy dip for snacks.
Teriyaki Sauce,Consumables (Food),126000,Sweet and savory sauce.
Pudding,Consumables (Food),132000,Sweet dessert option.
Frozen Berries,Consumables (Food),138000,Healthy dessert ingredient.
Cup Noodles,Consumables (Food),144000,Quick and easy noodle meal.
Maple Syrup,Consumables (Food),150000,Natural sweetener for pancakes.
Crackers,Consumables (Food),131000,Crunchy snack option.
Dried Fruits,Consumables (Food),137000,Healthy snacking choice.
Yogurt,Consumables (Food),143000,Healthy dairy option.
Sushi,Consumables (Food),149000,Japanese rice rolls.
Instant Mashed Potatoes,Consumables (Food),155000,Quick side dish option.
Curry Paste,Consumables (Food),136000,Flavor base for curries.
Cheese,Consumables (Food),142000,Dairy product for cooking.
Beef Jerky,Consumables (Food),148000,Savory protein snack.
Granola Mix,Consumables (Food),154000,Healthy cereal mix.
Doughnuts,Consumables (Food),160000,Sweet fried pastries.
Bakery Bread,Consumables (Food),141000,Freshly baked bread.
Fried Rice,Consumables (Food),147000,Quick meal option.
Stuffed Peppers,Consumables (Food),153000,Vegetarian meal option.
Savory Pies,Consumables (Food),159000,Delicious filled pastries.
Pancake Mix,Consumables (Food),165000,Quick breakfast option.
Samosas,Consumables (Food),146000,Spicy stuffed pastries.
Salad Dressing,Consumables (Food),152000,Add flavor to your salads.
Cream Cheese,Consumables (Food),158000,Spreadable cheese option.
Pea Protein Powder,Consumables (Non-Food),164000,Supplement for fitness.
Whey Protein Powder,Consumables (Non-Food),170000,Protein supplement for recovery.
Energy Bars,Consumables (Food),151000,Quick energy boost.
Coca Cola,150,Drink,Refreshing carbonated beverage.
Pepsi,150,Drink,Popular cola-flavored soft drink.
Fanta,150,Drink,Orange-flavored carbonated drink.
Sprite,150,Drink,Lemon-lime flavored soft drink.
Milo,2000,Drink,Chocolate malt beverage mix.
Nestle Cerelac,2500,Food,Nutritious baby food for infants.
Indomie Noodles,250,Food,Instant noodles in various flavors.
Sugar,500,Food,White granulated sugar for sweetening.
Flour,800,Food,All-purpose flour for baking.
Rice,2000,Food,Premium quality rice.
Beans,1500,Food,Rich in protein and fiber.
Cabbage,500,Food,Fresh vegetable for salads and cooking.
Tomatoes,300,Food,Juicy tomatoes for cooking.
Onions,400,Food,Essential ingredient for various dishes.
Carrots,200,Food,Nutrient-rich vegetable for salads.
Chicken,2500,Food,Fresh poultry meat for cooking.
Beef,3000,Food,Quality meat for various recipes.
Fish,2000,Food,Fresh fish for grilling or frying.
Cucumber,300,Food,Refreshing vegetable for salads.
Potatoes,700,Food,Versatile tuber for cooking.
Eggs,900,Food,High-protein food source.
Cheese,2000,Food,Dairy product for sandwiches and snacks.
Yogurt,1500,Food,Probiotic dairy food for digestion.
Chips,250,Food,Crunchy snacks in various flavors.
Popcorn,300,Food,Light and fluffy snack.
Peanut Butter,1200,Food,Spread made from ground peanuts.
Jam,800,Food,Sweet fruit spread for bread.
Honey,1500,Food,Natural sweetener from bees.
Ice Cream,1000,Food,Delicious frozen dessert.
Chocolate Bar,300,Food,Milk chocolate treat.
Granola Bar,400,Food,Healthy snack bar with nuts and oats.
Protein Powder,5000,Food,Supplement for muscle gain.
Washing Powder,1500,Non-consumable,Detergent for laundry.
Dish Soap,800,Non-consumable,Cleaner for dishwashing.
Toilet Paper,1000,Non-consumable,Essential household item.
Tissue Paper,600,Non-consumable,Soft paper for daily use.
Trash Bags,500,Non-consumable,Durable bags for waste disposal.
Light Bulbs,300,Non-consumable,Energy-efficient bulbs for lighting.
Extension Cord,1000,Non-consumable,Multiple outlet power extension.
Curtains,2500,Non-consumable,Decorative fabric for windows.
Bedding Set,5000,Non-consumable,Comfortable bedding for a good night's sleep.
Kitchen Utensils,1500,Non-consumable,Essential tools for cooking.
Cutlery Set,2500,Non-consumable,Complete set of knives and forks.
Blender,8000,Non-consumable,Appliance for smoothies and soups.
Microwave Oven,25000,Non-consumable,Convenient appliance for reheating food.
Coffee Maker,7000,Non-consumable,Machine for brewing coffee.
Electric Kettle,5000,Non-consumable,Fast boiling kettle for hot water.
Air Fryer,30000,Non-consumable,Healthier frying option with less oil.
Rice Cooker,8000,Non-consumable,Appliance for cooking rice perfectly.
Wall Clock,1500,Non-consumable,Decorative clock for timekeeping.
Samsung Galaxy S21,300000,Electronics,Latest smartphone with high resolution camera.
iPhone 12,400000,Electronics,Apple smartphone with excellent performance.
HP Laptop,200000,Electronics,Lightweight laptop with powerful specs.
Dell XPS 13,250000,Electronics,Premium laptop for professionals.
Nike Air Max,50000,Fashion,Comfortable and stylish sneakers.
Adidas UltraBoost,60000,Fashion,Runnings shoes with cushioning technology.
Levi's Jeans,25000,Fashion,Classic denim jeans for casual wear.
Zara Shirt,15000,Fashion,Trendy and stylish shirt.
Nivea Moisturizer,2000,Beauty,Hydrating cream for soft skin.
Maybelline Lipstick,3000,Beauty,Long-lasting lipstick in various shades.
Dove Soap,1000,Beauty,Gentle soap for daily use.
Head & Shoulders Shampoo,3000,Beauty,Anti-dandruff shampoo for healthy scalp.
Lifebuoy Handwash,1500,Beauty,Antibacterial liquid soap.
Samsung 55" TV,150000,Electronics,Smart TV with stunning picture quality.
LG Refrigerator,250000,Electronics,Energy-efficient refrigerator with ample storage.
Whirlpool Washing Machine,180000,Electronics,Front-load washing machine for efficient cleaning.
Sony PlayStation 5,400000,Electronics,Next-gen gaming console.
Book,2500,Books,Various genres for reading pleasure.
Notebook,800,Stationery,Plain and ruled notebooks for writing.
Pen,100,Stationery,Ballpoint pen for everyday use.
Pencil,50,Stationery,Graphite pencil for writing and drawing.
Marker,200,Stationery,Colorful markers for art and labeling.
Highlighter,150,Stationery,Fluorescent marker for emphasizing text.
Glue,300,Stationery,Adhesive for arts and crafts.
Scissors,500,Stationery,Tool for cutting paper and other materials.
Ruler,200,Stationery,Measuring tool for drawing lines.
Calculator,Stationery,1500,Device for performing calculations.
Coca Cola,Drink,150,Refreshing carbonated beverage.
Pepsi,150,Drink,Popular cola-flavored soft drink.
Fanta,150,Drink,Orange-flavored carbonated drink.
Sprite,150,Drink,Lemon-lime flavored soft drink.
Milo,2000,Drink,Chocolate malt beverage mix.
Nestle Cerelac,2500,Food,Nutritious baby food for infants.
Indomie Noodles,250,Food,Instant noodles in various flavors.
Sugar,500,Food,White granulated sugar for sweetening.
Flour,800,Food,All-purpose flour for baking.
Rice,2000,Food,Premium quality rice.
Beans,1500,Food,Rich in protein and fiber.
Cabbage,500,Food,Fresh vegetable for salads and cooking.
Tomatoes,300,Food,Juicy tomatoes for cooking.
Onions,400,Food,Essential ingredient for various dishes.
Carrots,200,Food,Nutrient-rich vegetable for salads.
Chicken,2500,Food,Fresh poultry meat for cooking.
Beef,3000,Food,Quality meat for various recipes.
Fish,2000,Food,Fresh fish for grilling or frying.
Cucumber,300,Food,Refreshing vegetable for salads.
Potatoes,700,Food,Versatile tuber for cooking.
Eggs,900,Food,High-protein food source.
Cheese,2000,Food,Dairy product for sandwiches and snacks.
Yogurt,1500,Food,Probiotic dairy food for digestion.
Chips,250,Food,Crunchy snacks in various flavors.
Popcorn,300,Food,Light and fluffy snack.
Peanut Butter,1200,Food,Spread made from ground peanuts.
Jam,800,Food,Sweet fruit spread for bread.
Honey,1500,Food,Natural sweetener from bees.
Ice Cream,1000,Food,Delicious frozen dessert.
Chocolate Bar,300,Food,Milk chocolate treat.
Granola Bar,400,Food,Healthy snack bar with nuts and oats.
Washing Powder,1500,Non-consumable,Detergent for laundry.
Dish Soap,800,Non-consumable,Cleaner for dishwashing.
Toilet Paper,1000,Non-consumable,Essential household item.
Tissue Paper,600,Non-consumable,Soft paper for daily use.
Trash Bags,500,Non-consumable,Durable bags for waste disposal.
Light Bulbs,300,Non-consumable,Energy-efficient bulbs for lighting.
Extension Cord,1000,Non-consumable,Multiple outlet power extension.
Curtains,2500,Non-consumable,Decorative fabric for windows.
Bedding Set,5000,Non-consumable,Comfortable bedding for a good night's sleep.
Kitchen Utensils,1500,Non-consumable,Essential tools for cooking.
Cutlery Set,2500,Non-consumable,Complete set of knives and forks.
Blender,8000,Non-consumable,Appliance for smoothies and soups.
Microwave Oven,25000,Non-consumable,Convenient appliance for reheating food.
Coffee Maker,7000,Non-consumable,Machine for brewing coffee.
Electric Kettle,5000,Non-consumable,Fast boiling kettle for hot water.
Air Fryer,30000,Non-consumable,Healthier frying option with less oil.
Rice Cooker,8000,Non-consumable,Appliance for cooking rice perfectly.
Wall Clock,1500,Non-consumable,Decorative clock for timekeeping.
Samsung Galaxy S21,300000,Electronics,Latest smartphone with high resolution camera.
iPhone 12,400000,Electronics,Apple smartphone with excellent performance.
HP Laptop,200000,Electronics,Lightweight laptop with powerful specs.
Dell XPS 13,250000,Electronics,Premium laptop for professionals.
Nike Air Max,50000,Fashion,Comfortable and stylish sneakers.
Adidas UltraBoost,60000,Fashion,Runnings shoes with cushioning technology.
Levi's Jeans,25000,Fashion,Classic denim jeans for casual wear.
Zara Shirt,15000,Fashion,Trendy and stylish shirt.
Nivea Moisturizer,2000,Beauty,Hydrating cream for soft skin.
Maybelline Lipstick,3000,Beauty,Long-lasting lipstick in various shades.
Dove Soap,1000,Beauty,Gentle soap for daily use.
Head & Shoulders Shampoo,3000,Beauty,Anti-dandruff shampoo for healthy scalp.
Lifebuoy Handwash,1500,Beauty,Antibacterial liquid soap.
Samsung 55" TV,150000,Electronics,Smart TV with stunning picture quality.
LG Refrigerator,250000,Electronics,Energy-efficient refrigerator with ample storage.
Whirlpool Washing Machine,180000,Electronics,Front-load washing machine for efficient cleaning.
Sony PlayStation 5,400000,Electronics,Next-gen gaming console.
Book,2500,Books,Various genres for reading pleasure.
Notebook,800,Stationery,Plain and ruled notebooks for writing.
Pen,100,Stationery,Ballpoint pen for everyday use.
Pencil,50,Stationery,Graphite pencil for writing and drawing.
Marker,200,Stationery,Colorful markers for art and labeling.
Highlighter,150,Stationery,Fluorescent marker for emphasizing text.
Glue,300,Stationery,Adhesive for arts and crafts.
Scissors,500,Stationery,Tool for cutting paper and other materials.
Ruler,200,Stationery,Measuring tool for drawing lines.
Calculator,1500,Stationery,Device for performing calculations.
Oreo Cookies,300,Food,Cream-filled chocolate biscuits.
Doritos,250,Food,Crispy corn chips with cheese flavor.
Kellogg's Cornflakes,1000,Food,Crispy breakfast cereal.
Peanut M&Ms,600,Food,Chocolate-covered peanuts.
Cadbury Dairy Milk,500,Food,Rich milk chocolate bar.
Nutella,1500,Food,Hazelnut cocoa spread for bread.
Lays Chips,250,Food,Potato crisps in various flavors.
Maltina,200,Drink,Non-alcoholic malt drink.
