Product Name,Category,Price (Naira),Description
Origin Bitters,500,Drink,Herbal drink for digestion.
Lipton Tea,300,Drink,Refreshing tea for a soothing experience.
Coconut Water,400,Drink,Natural hydration from coconuts.
Tropicana Juice,800,Drink,100% pure fruit juice.
Beef Jerky,1200,Food,Seasoned dried meat for snacking.
Granola Cereal,700,Food,Healthy breakfast option with nuts.
Frozen Pizza,2000,Food,Quick meal option with various toppings.
Pasta,600,Food,Versatile noodle for cooking.
Tuna,800,Food,Canned fish rich in omega-3.
Oats,900,Food,Healthy whole grain for breakfast.
Salmon,2500,Food,Rich in flavor and nutrients.
Ketchup,500,Food,Tomato-based condiment for fries.
Mustard,400,Food,Spicy condiment for sandwiches.
Chili Sauce,600,Food,Spicy sauce for flavoring.
Mayonnaise,500,Food,Rich and creamy sandwich spread.
Tofu,800,Food,Plant-based protein for cooking.
Chickpeas,1000,Food,Nutrient-dense legumes for salads.
Almond Milk,1500,Food,Dairy alternative made from almonds.
Avocado,500,Food,Nutritious fruit for healthy dishes.
Frozen Vegetables,1000,Food,Quick and easy meal options.
Biscotti,400,Food,Crispy almond-flavored cookies.
Bagels,250,Food,Chewy breakfast bread.
Cereal Bars,300,Food,Convenient snack bar for energy.
Pudding,500,Food,Sweet dessert option in various flavors.
Fruit Salad,600,Food,Fresh mix of seasonal fruits.
Sardines,800,Food,Canned fish in oil or tomato sauce.
Potato Chips,200,Food,Crispy snack in various flavors.
Ginger Ale,250,Drink,Spicy and sweet carbonated beverage.
Soda Water,200,Drink,Plain carbonated water for mixing.
Himalayan Salt,500,Food,Pure mineral-rich salt.
Basil,300,Food,Herb for flavoring dishes.
Vanilla Extract,1200,Food,Essential ingredient for baking.
Cocoa Powder,1000,Food,Unsweetened chocolate powder for baking.
Chia Seeds,1500,Food,Nutrient-rich seeds for smoothies.
Men's T-Shirt,3000,Clothing,Casual cotton t-shirt available in various colors.
Women's Blouse,3500,Clothing,Stylish blouse suitable for work and casual outings.
Jeans,5000,Clothing,Comfortable denim jeans for everyday wear.
Chino Pants,4500,Clothing,Lightweight cotton pants for a smart-casual look.
Leather Jacket,15000,Clothing,Stylish jacket perfect for cooler weather.
Summer Dress,7000,Clothing,Light and airy dress for warm days.
Hoodie,6000,Clothing,Cozy hooded sweatshirt for casual wear.
Track Pants,4000,Clothing,Comfortable pants for sports and lounging.
Socks,1000,Clothing,Pack of colorful socks for everyday use.
Winter Coat,20000,Clothing,Insulated coat for cold weather.
Swim Shorts,3000,Clothing,Quick-dry shorts for beach outings.
Yoga Pants,5000,Clothing,Stretchy pants ideal for workouts.
Formal Shirt,4000,Clothing,Classic shirt for formal occasions.
Skirt,4500,Clothing,Fashionable skirt for various outfits.
Overalls,6000,Clothing,Stylish and functional for casual wear.
Cardigan,5000,Clothing,Lightweight knitwear for layering.
Blazer,10000,Clothing,Smart jacket for professional attire.
Cap,2000,Clothing,Trendy cap for sun protection.
Beanie,1500,Clothing,Warm hat for cold weather.
Scarf,2500,Clothing,Stylish accessory for warmth and fashion.
Belt,3000,Clothing,Classic leather belt for men and women.
Watch,10000,Accessories,Stylish wristwatch for men and women.
Sunglasses,5000,Accessories,UV protection sunglasses in various styles.
Handbag,12000,Accessories,Fashionable handbag for daily use.
Backpack,8000,Accessories,Durable backpack for school and travel.
Wallet,5000,Accessories,Compact wallet for cards and cash.
Bracelet,3000,Accessories,Stylish wrist accessory for all occasions.
Earrings,4000,Accessories,Fashionable earrings to enhance any outfit.
Necklace,6000,Accessories,Elegant necklace for special occasions.
Ring,5000,Accessories,Beautiful ring available in various styles.
Sandals,4000,Footwear,Comfortable sandals for summer wear.
Sneakers,8000,Footwear,Trendy sneakers for everyday activities.
Formal Shoes,10000,Footwear,Classic shoes for formal wear.
Boots,12000,Footwear,Durable boots for various occasions.
Flip Flops,2000,Footwear,Casual flip flops for beach and home.
Slippers,1500,Footwear,Comfortable indoor slippers.
Tote Bag,7000,Accessories,Large and stylish tote for shopping and travel.
Umbrella,1500,Accessories,Compact umbrella for rainy days.
Hairdryer,5000,Beauty,Portable hair dryer for styling.
Straightener,6000,Beauty,Hair straightener for smooth hairstyles.
Curling Iron,7000,Beauty,Curling iron for creating waves and curls.
Makeup Brush Set,3000,Beauty,Essential brushes for applying makeup.
Perfume,8000,Beauty,Long-lasting fragrance for everyday use.
Body Lotion,2000,Beauty,Nourishing lotion for soft skin.
Facial Cleanser,1500,Beauty,Gentle cleanser for daily skincare.
Sunscreen,2500,Beauty,SPF protection for sunny days.
Lip Balm,800,Beauty,Hydrating balm for soft lips.
Face Mask,1200,Beauty,Nourishing mask for skincare routine.
Nail Polish,1000,Beauty,Colorful nail polish for manicures.
Hair Gel,1500,Beauty,Styling gel for holding hairstyles.
Makeup Remover,1500,Beauty,Gentle remover for makeup.
Facial Serum,3000,Beauty,Serum for youthful skin.
Eye Shadow Palette,4000,Beauty,Versatile palette for eye makeup.
Foundation,5000,Beauty,Base makeup for a flawless complexion.
Concealer,2500,Beauty,Cover-up for blemishes and dark circles.
Blush,3000,Beauty,Color for the cheeks to enhance the look.
Shampoo,1500,Beauty,Hair cleansing product for all hair types.
Conditioner,2000,Beauty,Moisturizing product for smooth hair.
Men's Suit,30000,Clothing,Formal suit for business and events.
Wedding Dress,80000,Clothing,Elegant gown for special occasions.
Tuxedo,50000,Clothing,Classic evening wear for formal events.
Gym Shorts,3000,Clothing,Comfortable shorts for workouts.
Running Shoes,10000,Footwear,Supportive shoes for running.
Duffle Bag,6000,Accessories,Versatile bag for gym or travel.
Leather Backpack,15000,Accessories,Stylish leather bag for daily use.
Raincoat,7000,Clothing,Waterproof coat for rainy days.
Graphic Tee,4000,Clothing,T-shirt with unique prints and designs.
Pajama Set,6000,Clothing,Cozy pajamas for sleep.
Athletic Socks,2000,Clothing,Performance socks for sports.
Long Sleeve Shirt,4500,Clothing,Lightweight long-sleeve top for layering.
Cargo Shorts,3500,Clothing,Practical shorts with multiple pockets.
Bikini,3000,Clothing,Stylish swimwear for the beach.
Winter Gloves,2500,Clothing,Warm gloves for cold weather.
Wristband,1500,Accessories,Stylish wrist accessory for sports.
Bolo Tie,4000,Accessories,Western-style necktie for casual outfits.
Silk Scarf,5000,Accessories,Luxurious silk scarf for fashion.
Crossbody Bag,6000,Accessories,Convenient bag for hands-free carry.
Fedora Hat,3000,Clothing,Stylish hat for fashion enthusiasts.
Anorak Jacket,8000,Clothing,Lightweight jacket for wind and rain.
Shorts,3500,Clothing,Casual shorts for warm weather.
Thermal Underwear,4000,Clothing,Warm base layer for cold days.
Choker Necklace,2500,Accessories,Trendy neck accessory for fashion.
Fanny Pack,3000,Accessories,Stylish pack for hands-free convenience.
Puffer Jacket,12000,Clothing,Insulated jacket for extreme weather.
Sports Bra,3000,Clothing,Supportive bra for workouts.
Running Shorts,2500,Clothing,Lightweight shorts for running.
Baby Stroller,40000,Baby,Baby stroller for easy transportation.
Diaper Bag,8000,Baby,Spacious bag for carrying baby essentials.
Baby Monitor,12000,Baby,Wireless monitor for baby’s safety.
Pacifier,500,Baby,Soft pacifier for soothing babies.
Baby Blanket,3000,Baby,Warm blanket for newborns.
High Chair,15000,Baby,Adjustable chair for feeding.
Baby Walker,7000,Baby,Helps babies learn to walk safely.
Crib,50000,Baby,Safe and comfortable sleeping space for infants.
Teething Toy,1500,Baby,Safe toy for teething babies.
Baby Clothes Set,5000,Baby,Comfortable outfit for infants.
Play Mat,4000,Baby,Soft mat for babies to play on.
Sippy Cup,1000,Baby,Spill-proof cup for toddlers.
Teddy Bear,2000,Toys,Soft toy for children to cuddle.
Action Figure,3000,Toys,Collectible figure from popular movies.
Dollhouse,12000,Toys,Miniature house for doll play.
Building Blocks,4000,Toys,Colorful blocks for creative play.
Puzzle Set,2500,Toys,Engaging puzzles for children.
Toy Car,1500,Toys,Fun toy car for kids to play with.
Board Game,5000,Toys,Family-friendly board game for game nights.
Outdoor Play Set,25000,Toys,Playground set for outdoor fun.
Remote Control Car,6000,Toys,Exciting RC car for racing.
Bicycle,25000,Toys,Kids’ bicycle for outdoor adventures.
Trampoline,35000,Toys,Fun trampoline for jumping.
Shoes for Toddlers,3500,Shoes,Comfortable shoes for little feet.
Sneakers for Kids,6000,Shoes,Stylish sneakers for active kids.
Sandals for Babies,2000,Shoes,Soft sandals for warm weather.
Dress Shoes for Kids,4000,Shoes,Formal shoes for special occasions.
Winter Boots for Kids,8000,Shoes,Insulated boots for cold weather.
Water Shoes,2500,Shoes,Quick-dry shoes for beach and pool.
Baby Booties,1500,Shoes,Warm booties for newborns.
Slippers for Kids,1500,Shoes,Cozy slippers for indoor use.
Kitchen Blender,15000,Kitchen Appliances,Multi-purpose blender for smoothies.
Microwave Oven,30000,Kitchen Appliances,Compact microwave for quick meals.
Electric Kettle,8000,Kitchen Appliances,Fast boiling kettle for tea and coffee.
Rice Cooker,12000,Kitchen Appliances,Convenient cooker for rice.
Toaster,5000,Kitchen Appliances,Easy-to-use toaster for breakfast.
Coffee Maker,10000,Kitchen Appliances,Automatic coffee machine for brewing.
Food Processor,25000,Kitchen Appliances,Versatile processor for meal prep.
Electric Griddle,10000,Kitchen Appliances,Flat cooking surface for pancakes.
Slow Cooker,12000,Kitchen Appliances,Ideal for cooking stews and soups.
Hand Mixer,7000,Kitchen Appliances,Compact mixer for baking.
Stand Mixer,30000,Kitchen Appliances,Powerful mixer for serious bakers.
Juicer,12000,Kitchen Appliances,Fresh juice extractor for healthy drinks.
Dishwasher,70000,Kitchen Appliances,Automatic machine for cleaning dishes.
Oven,50000,Kitchen Appliances,Convection oven for baking and roasting.
Air Fryer,25000,Kitchen Appliances,Healthy fryer for crispy food.
Induction Cooktop,20000,Kitchen Appliances,Efficient portable cooking surface.
Food Steamer,15000,Kitchen Appliances,Healthy cooking method for vegetables.
Electric Can Opener,4000,Kitchen Appliances,Convenient can opener for kitchen use.
Blender Bottle,2000,Kitchen Appliances,Portable bottle for shakes and smoothies.
Cookware Set,20000,Kitchen Appliances,Complete set of pots and pans.
Cutlery Set,8000,Kitchen Appliances,Essential knives and utensils for cooking.
Measuring Cups,1500,Kitchen Appliances,Accurate measuring tools for baking.
Kitchen Scale,4000,Kitchen Appliances,Digital scale for precise measurements.
Baking Sheet,2500,Kitchen Appliances,Non-stick sheet for baking cookies.
Pizza Stone,5000,Kitchen Appliances,Stone for perfect homemade pizza.
Serving Platter,3000,Kitchen Appliances,Elegant platter for serving food.
Potato Peeler,1000,Kitchen Appliances,Handy tool for peeling vegetables.
Grater,1500,Kitchen Appliances,Essential tool for cheese and vegetables.
Chopping Board,2000,Kitchen Appliances,Durable surface for food preparation.
Spice Rack,5000,Kitchen Appliances,Organized rack for spices.
Knife Set,10000,Kitchen Appliances,Professional knives for the kitchen.
Apron,2000,Kitchen Appliances,Protective wear for cooking.
Reusable Food Storage Bags,2500,Kitchen Appliances,Eco-friendly bags for storing food.
Wine Glass Set,4000,Kitchen Appliances,Elegant glasses for enjoying wine.
Baking Mat,3000,Kitchen Appliances,Non-stick mat for baking.
Skillet,4000,Kitchen Appliances,Versatile frying pan for cooking.
Soup Pot,7000,Kitchen Appliances,Deep pot for soups and stews.
Ice Cream Maker,15000,Kitchen Appliances,Make homemade ice cream easily.
Blow Torch,8000,Kitchen Appliances,Useful for caramelizing and cooking.
Unique Product 101,Miscellaneous,157000,Description for unique product.
Unique Product 102,Miscellaneous,163000,Description for unique product.
Unique Product 103,Miscellaneous,169000,Description for unique product.
Unique Product 104,Miscellaneous,175000,Description for unique product.
Unique Product 105,Miscellaneous,156000,Description for unique product.
Unique Product 106,Miscellaneous,162000,Description for unique product.
Unique Product 107,Miscellaneous,168000,Description for unique product.
Unique Product 108,Miscellaneous,174000,Description for unique product.
Unique Product 109,Miscellaneous,180000,Description for unique product.
Unique Product 110,Miscellaneous,161000,Description for unique product.
Unique Product 111,Miscellaneous,167000,Description for unique product.
Unique Product 112,Miscellaneous,173000,Description for unique product.
Unique Product 113,Miscellaneous,179000,Description for unique product.
Unique Product 114,Miscellaneous,185000,Description for unique product.
Unique Product 115,Miscellaneous,166000,Description for unique product.
Unique Product 116,Miscellaneous,172000,Description for unique product.
Unique Product 117,Miscellaneous,178000,Description for unique product.
Unique Product 118,Miscellaneous,184000,Description for unique product.
Unique Product 119,Miscellaneous,190000,Description for unique product.
Unique Product 120,Miscellaneous,171000,Description for unique product.
Unique Product 121,Miscellaneous,177000,Description for unique product.
Unique Product 122,Miscellaneous,183000,Description for unique product.
Unique Product 123,Miscellaneous,189000,Description for unique product.
Unique Product 124,Miscellaneous,195000,Description for unique product.
Unique Product 125,Miscellaneous,176000,Description for unique product.
Unique Product 126,Miscellaneous,182000,Description for unique product.
Unique Product 127,Miscellaneous,188000,Description for unique product.
Unique Product 128,Miscellaneous,194000,Description for unique product.
Unique Product 129,Miscellaneous,200000,Description for unique product.
Unique Product 130,Miscellaneous,181000,Description for unique product.
Unique Product 131,Miscellaneous,187000,Description for unique product.
Unique Product 132,Miscellaneous,193000,Description for unique product.
Unique Product 133,Miscellaneous,199000,Description for unique product.
Unique Product 134,Miscellaneous,205000,Description for unique product.
Unique Product 135,Miscellaneous,186000,Description for unique product.
Unique Product 136,Miscellaneous,192000,Description for unique product.
Unique Product 137,Miscellaneous,198000,Description for unique product.
Unique Product 138,Miscellaneous,204000,Description for unique product.
Unique Product 139,Miscellaneous,210000,Description for unique product.
Unique Product 140,Miscellaneous,191000,Description for unique product.
Unique Product 141,Miscellaneous,197000,Description for unique product.
Unique Product 142,Miscellaneous,203000,Description for unique product.
Unique Product 143,Miscellaneous,209000,Description for unique product.
Unique Product 144,Miscellaneous,215000,Description for unique product.
Unique Product 145,Miscellaneous,196000,Description for unique product.
Unique Product 146,Miscellaneous,202000,Description for unique product.
Unique Product 147,Miscellaneous,208000,Description for unique product.
Unique Product 148,Miscellaneous,214000,Description for unique product.
Unique Product 149,Miscellaneous,220000,Description for unique product.
Unique Product 150,Miscellaneous,201000,Description for unique product.
Unique Product 151,Miscellaneous,207000,Description for unique product.
Unique Product 152,Miscellaneous,213000,Description for unique product.
Unique Product 153,Miscellaneous,219000,Description for unique product.
Unique Product 154,Miscellaneous,225000,Description for unique product.
Unique Product 155,Miscellaneous,206000,Description for unique product.
Unique Product 156,Miscellaneous,212000,Description for unique product.
Unique Product 157,Miscellaneous,218000,Description for unique product.
Unique Product 158,Miscellaneous,224000,Description for unique product.
Unique Product 159,Miscellaneous,230000,Description for unique product.
Unique Product 160,Miscellaneous,211000,Description for unique product.
Unique Product 161,Miscellaneous,217000,Description for unique product.
Unique Product 162,Miscellaneous,223000,Description for unique product.
Unique Product 163,Miscellaneous,229000,Description for unique product.
Unique Product 164,Miscellaneous,235000,Description for unique product.
Unique Product 165,Miscellaneous,216000,Description for unique product.
Unique Product 166,Miscellaneous,222000,Description for unique product.
Unique Product 167,Miscellaneous,228000,Description for unique product.
Unique Product 168,Miscellaneous,234000,Description for unique product.
Unique Product 169,Miscellaneous,240000,Description for unique product.
Unique Product 170,Miscellaneous,221000,Description for unique product.
Unique Product 171,Miscellaneous,227000,Description for unique product.
Unique Product 172,Miscellaneous,233000,Description for unique product.
Unique Product 173,Miscellaneous,239000,Description for unique product.
Unique Product 174,Miscellaneous,245000,Description for unique product.
Unique Product 175,Miscellaneous,226000,Description for unique product.
Unique Product 176,Miscellaneous,232000,Description for unique product.
Unique Product 177,Miscellaneous,238000,Description for unique product.
Unique Product 178,Miscellaneous,244000,Description for unique product.
Unique Product 179,Miscellaneous,250000,Description for unique product.
Unique Product 180,Miscellaneous,231000,Description for unique product.
Unique Product 181,Miscellaneous,237000,Description for unique product.
Unique Product 182,Miscellaneous,243000,Description for unique product.
Unique Product 183,Miscellaneous,249000,Description for unique product.
Unique Product 184,Miscellaneous,255000,Description for unique product.
Unique Product 185,Miscellaneous,236000,Description for unique product.
Unique Product 186,Miscellaneous,242000,Description for unique product.
Unique Product 187,Miscellaneous,248000,Description for unique product.
Unique Product 188,Miscellaneous,254000,Description for unique product.
Unique Product 189,Miscellaneous,260000,Description for unique product.
Unique Product 190,Miscellaneous,241000,Description for unique product.
Unique Product 191,Miscellaneous,247000,Description for unique product.
Unique Product 192,Miscellaneous,253000,Description for unique product.
Unique Product 193,Miscellaneous,259000,Description for unique product.
Unique Product 194,Miscellaneous,265000,Description for unique product.
Unique Product 195,Miscellaneous,246000,Description for unique product.
Unique Product 196,Miscellaneous,252000,Description for unique product.
Unique Product 197,Miscellaneous,258000,Description for unique product.
Unique Product 198,Miscellaneous,264000,Description for unique product.
Unique Product 199,Miscellaneous,270000,Description for unique product.
Unique Product 200,Miscellaneous,251000,Description for unique product.
